Title,Reqt Num,Para Num,Requirement Name,Description,Verif Meth,cat1,Verif_Status
04) Payload Specification,JPSS_006,6.1.1.4,Orbit,"JPSS shall be operated in a polar sun-synchronous orbit with the followingcharacteristics: altitude of 824 +/- 17 kilometers, ground track repeat accuracyof 20 km at the Equator with a repeat cycle less than 20 days, and ascendingequator crossing time of 1330 +/- 10 minutes.",Analysis;,ICBM 1-4,Open
04) Payload Specification,JPSS_007,6.1.1.5,Mission Risk Classification,JPSS shall be Category 1 per NASA Procedural Requirements (NPR) 7120.5and the risk classification shall be B per NPR 8705.4. ,Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_008,6.1.1.6,Launch Vehicle Risk Category,"The JPSS satellite shall be launched on an expendable launch vehicle of risk category 2 or higher, per NASA Policy Directive (NPD) 8610.7.",Inspection;,ICBM 1-4,Open
04) Payload Specification,JPSS_009,6.1.1.7,Payload Ka-band Data Transmission,JPSS shall provide Ka-band stored mission and telemetry data transmission from the satellite to the ground acquisition sites.,,ICBM 1-4,Open
04) Payload Specification,JPSS_011,6.1.2.1,Power Controller Bus Regulator Max Power,"The Power Controller and Bus Regulator Max Power Consumption shall be 137W, Max",Analysis;,ICBM 1-4,Open
04) Payload Specification,JPSS_013,6.1.2.3,Payload Ka-band Emitter Data Requirements,"The JPSS shall provide command, real-time and stored mission and telemetry data transmission to the Ka-band terminal.",Analysis;,ICBM 1-4,Open
04) Payload Specification,JPSS_014,6.1.2.4,X-band Data Transmission,"JPSS shall provide a real-time X-band direct broadcast of instrument data to the direct readout community (i.e., High Rate Data (HRD)).",Inspection;,ICBM 1-4,Open
04) Payload Specification,JPSS_015,6.1.2.5,Data Processing Transmission,"On a 30-day basis, at least 99% of the data collected by operational sensors on the JPSS satellite shall be delivered to the data processing system.",Inspection;,ICBM 1-4,Open
04) Payload Specification,JPSS_016,6.1.2.6,Terrain Grazing Angle,The JPSS shall constrain access based on the minimum and/or maximum angle between the relative position vector and the local terrain.,Inspection,ICBM 1-4,Open
04) Payload Specification,JPSS_017,6.1.2.7,Object Exclusion Angle,The JPSS shall select and remove objects that are to be excluded from access computations if they are at the indicated angle from the original object.,Inspection,ICBM 1-4,Open
04) Payload Specification,JPSS_019,6.1.3.1,Elevation Rise-Set Angle,The JPSS shall specify different elevation angle limits for the rise-stage and setting-stage of the satellite.,Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_021,6.1.3.3,Sensor Boresight Grazing,"The JPSS shall report information on the point along the sensor boresight direction with the lowest detic altitude. The point is computed in the sensor’s central body
fixed coordinate system.",Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_022,6.1.3.4,Sensor Access Refraction,"The JPSS shall report information of the effects of refraction on elevation angle, range, and propagation delay.",Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_023,6.1.3.5,Azimuth Elevation Mask,The JPSS shall report the obscuration mask data for a sensor or facility.,Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_024,6.1.3.6,Geostationary Belt Exclusion Angle,"The JPSS shall constrain access to an object when it falls
within the specified angle.",Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_025,6.1.3.7,Height Above Horizon,"The JPSS shall constrain access based on the minimum and/or maximum height of the facility, place, or target above the horizon.",Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_026,6.1.3.8,JPSS GS Operational Life,The ground segment shall have an operational life through at least FY2038. ,Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_027,6.1.3.9,Command and Control,The JPSS shall command and control S-NPP and all JPSS missions. ,Demonstration,ICBM 1-4,Open
04) Payload Specification,JPSS_028,6.1.3.10,CoPOES,The JPSS shall comply with the NOAA/NESDIS Policy for Continuity ofOperational Polar Orbiting Environmental Satellite Observations.,Inspection;,ICBM 1-4,Open
04) Payload Specification,JPSS_029,6.1.3.11,Satellite Mass Properties,The unit shall weigh no more than the weight specified in ICD D09809.,Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_030,6.1.3.12,Moment of Inertia,"MOI shall be measured in the two horizontal positions used for center of gravity, plus one vertical position to determine the third axis. Ballast will then be added or modified as required and measurements iterated until the mass center of gravity measurements meet the requirements stated in the specification.  MOI will be measured in the two horizontal positions used for center of gravity, plus one vertical position to determine the third axis.",Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_031,6.1.3.13,Center of Gravity,The Center of gravity shall be measured in two different horizontal positions.  The system will be supported by a specially designed support structure to provide the necessary alignment between the rate table axis and the axis. ,Analysis,ICBM 1-4,Open
04) Payload Specification,JPSS_032,3.2.2.1-9,Geo-location Accuracy,The remote sensing segment shall provide 2.5 km geolocation accuracy.,Analysis;Inspection;Demo;,0,Open
05) Booster Guidance Section,GS-001,3.1,Bus Com. 1553 GS Unlock,"Upon receipt of the Communications Link Verification/GS command via the 1553 bus, the S1GS shall (1)  Enable transmission of fire/BIT commands to the GS and (2)  Make the results status available for transmission to the bus controller upon request in accordance with the following table.",Test,ICBM 1-4,Open
05) Booster Guidance Section,GS-002,3.2,Bus Com. 1553 GS Lock,"Upon receipt of the Communications Link Verification/GS lock command, the S1GS shall (1)  Disable transmission of fire/BIT commands to the GS and (2)  Make the results status available for transmission to the bus controller upon request in accordance with the following table:",Test,ICBM 1-4,Open
05) Booster Guidance Section,GS-003,3.3,Bus Com. 2553 GS Fire/Test,"Upon receipt of the GS Squib FIRE/TEST  command, the S1GS shall transmit to the GS either FIRE or TEST commands in accordance with the following table.",Test,ICBM 1-4,Open
05) Booster Guidance Section,GS-004,3.4,Power Utilization,The S1GS shall utilize no more than 80 watts of electrical power.,Analysis,ICBM 1-4,Open
05) Booster Guidance Section,GS-005,3.5,Power Transfer Capability,The S1GS shall have the capability of transferring at least 18 amperes of current from the 28V_POWER lines to the 28V_POS_EXT lines with a  drop of no more than 1.5 volts.,Analysis,ICBM 1-4,Open
05) Booster Guidance Section,GS-006,3.6,First Stage Battery Power,"The First Stage Battery shall be capable of supplying 8W, max.",Analysis;Test;,ICBM 1-4,Open
05) Booster Guidance Section,GS-007,3.7,GS Ka-band Antenna Characteristics,"The main electrical (radio frequency) parameters to consider in an antenna are listed below. In addition to these parameters there are other important mechanical, aerodynamic, and environmental parameters to consider when selecting an antenna.",Analysis,ICBM 1-4,Open
05) Booster Guidance Section,GS-008,3.8,Discrete signal noise immun.,"The S1GS shall provide noise immunity such that a 40 volt noise spike of 50 microseconds duration on the GT0_BOOSTER, SAFETY_ENABLE, and/or  GS_POWER_ENABLE signal lines does not cause a state change.",Inspection,ICBM 1-4,Open
05) Booster Guidance Section,GS-009,3.9,GT0 Booster signal level shift,The S1GS shall implement a logic level shifts of the GT0_BOOSTER signal line such that corresponding state on the GT0_GPS_H output line is differential TTL compatible.,Inspection,ICBM 1-4,Open
05) Booster Guidance Section,GS-010,4,GT0 signal output switch,"Upon receipt of a valid logic high signal on the GT0_BOOSTER signal line, the S1GS shall irreversibly close a switch between GT0_KV and its return which changes the resistance between these two lines from greater than 1 megaohms  to less than 70 ± 10  ohms.",Demonstration,ICBM 1-4,Open
05) Booster Guidance Section,GS-011,4.1,Safety Enable Output latch,"Upon receipt of a valid logic high signal on the SAFETY_ENABLE signal line, the S1GS shall latch the PROPULSION_ENABLE signal irreversibly to the logic high state.",Demonstration,ICBM 1-4,Open
05) Booster Guidance Section,GS-012,4.2,GS Power Enable,"Upon receipt of a valid logic high signal on the GS_POWER_ENABLE signal line, the S1GS shall irreversibly apply power to the 27V_POS_BATT_VD output (GS squib power).",Demonstration,ICBM 1-4,Open
05) Booster Guidance Section,GS-013,4.3,Built In Test,The S1GS shall provide software access and test capability to perform a minimum of 65% Testability for BIT.,Demonstration,ICBM 1-4,Open
05) Booster Guidance Section,GS-014,4.4,Built In Test Reporting,The command to execute BIT and the reporting of BIT results within 60 seconds shall be via the 1553 bus.,Demonstration,ICBM 1-4,Open
05) Booster Guidance Section,GS-015,4.5,BIT False Alarm Rate,The BIT false alarm rate shall be less that 0.60%.,Demonstration,ICBM 1-4,Open
05) Booster Guidance Section,GS-016,4.6,28 VDC Output Power,"With input power to the S1GS as specified in the following table and a load of 18 amps, the voltage drop between the 28V input to the S1GS and the 28V_POS_EXT output from the S1GS shall be no more than 1.5V and the noise on the output shall not exceed the noise limit for the input power.",Inspection,ICBM 1-4,Open
05) Booster Guidance Section,GS-017,4.7,Adapter Avionics Power,The S1GS shall generate +5  and +15 Vdc power for use by adapter avionics with the following characteristics:,Inspection,ICBM 1-4,Open
05) Booster Guidance Section,GS-018,4.8,Avionics Power turn-on Transient,The +5 and +15 Vdc power forms shall remain within ± 10% of their respective nominal output voltage and shall recover to their specified limits within 20 milGSeconds whenever input power is applied.,Inspection,ICBM 1-4,Open
05) Booster Guidance Section,GS-019,4.9,Mass Properties,The unit shall weigh no more than the weight specified in ICD D09809,Test,ICBM 1-4,Open
05) Booster Guidance Section,GS-020,5,Outline and Mounting,The S1GS outline and mounting shall be in accordance with ICD D9885747,,ICBM 1-4,Open
05) Booster Guidance Section,GS-021,5.1,Reliability,"Subsequent to booster launch after a successful PLBIT, the S1GS shall meet its performance requirements with a reliability of greater than or equal to 0.999 for the flight time.",Analysis,ICBM 1-4,Open
05) Booster Guidance Section,GS-022,5.2,Storage Reliability,The S1GS shall meet performance requirements throughout the service life prior to vehicle launch with a probability of greater than or equal to 0.99.,Analysis,ICBM 1-4,Open
05) Booster Guidance Section,GS-024,5.3,Operating Life,The S1GS shall have an operating life of not less than 100 hours. Operating life is defined as that period of time prior to launch when the power is applied to the S1GS.,Analysis,ICBM 1-4,Open
05) Booster Guidance Section,GS-025,5.4,Service Life,Service life shall be [parameter #91]. No preventive maintenance will be required for the unit to meet the service life.,Test,ICBM 1-4,Open
05) Booster Guidance Section,GS-026,5.5,Ground Operating time,The S1GS shall be operable for up to 10 minutes continuously when followed by a 6:1 ratio of cooldown time to operating time.,Test,ICBM 1-4,Open
05) Booster Guidance Section,GS-027,5.6,Flight Operating Time,The S1GS shall be capable of a flight operating time of [parameter #21].,Test,ICBM 1-4,Open
06) Booster Autopilot,AP-001,3.1,Bus Com. 1553 AP Unlock,"Upon receipt of the Communications Link Verification/AP command via the 1553 bus, the AP shall (1)  Enable transmission of fire/BIT commands to the AP and (2)  Make the results status available for transmission to the bus controller upon request in accordance with the following table.",Test,ICBM 1-4,Open
06) Booster Autopilot,AP-002,3.2,Bus Com. 1553 AP Lock,"Upon receipt of the Communications Link Verification/AP lock command, the AP shall (1)  Disable transmission of fire/BIT commands to the AP and (2)  Make the results status available for transmission to the bus controller upon request in accordance with the following table:",Test;,ICBM 1-4,Open
06) Booster Autopilot,AP-003,3.3,Bus Com. 2553 AP Fire/Test,"Upon receipt of the AP Squib FIRE/TEST  command, the AP shall transmit to the AP either FIRE or TEST commands in accordance with the following table.",Test,ICBM 1-4,Open
06) Booster Autopilot,AP-004,3.4,Power Utilization,The AP shall utilize no more than 80 watts of electrical power.,Analysis,ICBM 1-4,Open
06) Booster Autopilot,AP-005,3.5,Power Transfer Capability,The AP shall have the capability of transferring at least 18 amperes of current from the 28V_POWER lines to the 28V_POS_EXT lines with a  drop of no more than 1.5 volts.,Analysis,ICBM 1-4,Open
06) Booster Autopilot,AP-006,3.6,AP Power Xrf Capability,The AP shall have the capability of transferring at least 7 amperes of current from the 28V_POWER lines to the 27V_POS_BATT_VD  lines with a drop of no more than 1.5 volts.,Analysis,ICBM 1-4,Open
06) Booster Autopilot,AP-007,3.7,Transmit BIT 1553 Comd.,"Upon receipt of the TRANSMIT BIT command, the AP transmits the AP BIT word (status word) indicative of the status of the last message executed as specified by the status word bit pattern for each given message.",Analysis,ICBM 1-4,Open
06) Booster Autopilot,AP-008,3.8,Discrete signal noise immun.,"The AP shall provide noise immunity such that a 40 volt noise spike of 50 microseconds duration on the GT0_BOOSTER, SAFETY_ENABLE, and/or  AP_POWER_ENABLE signal lines does not cause a state change.",Inspection,ICBM 1-4,Open
06) Booster Autopilot,AP-009,3.9,GT0 Booster signal level shift,The AP shall implement a logic level shifts of the GT0_BOOSTER signal line such that corresponding state on the GT0_GPS_H output line is differential TTL compatible.,Inspection,ICBM 1-4,Open
06) Booster Autopilot,AP-010,4,GT0 signal output switch,"Upon receipt of a valid logic high signal on the GT0_BOOSTER signal line, the AP shall irreversibly close a switch between GT0_KV and its return which changes the resistance between these two lines from greater than 1 megaohms  to less than 70 ± 10  ohms.",,ICBM 1-4,Open
06) Booster Autopilot,AP-011,4.1,Safety Enable Output latch,"Upon receipt of a valid logic high signal on the SAFETY_ENABLE signal line, the AP shall latch the PROPULSION_ENABLE signal irreversibly to the logic high state.",Demonstration,ICBM 1-4,Open
06) Booster Autopilot,AP-012,4.2,AP Power Enable,"Upon receipt of a valid logic high signal on the AP_POWER_ENABLE signal line, the AP shall irreversibly apply power to the 27V_POS_BATT_VD output (AP squib power).",Demonstration,ICBM 1-4,Open
06) Booster Autopilot,AP-013,4.3,Built In Test,The AP shall provide software access and test capability to perform a minimum of 65% Testability for BIT.,Demonstration,ICBM 1-4,Open
06) Booster Autopilot,AP-014,4.4,Built In Test Reporting,The command to execute BIT and the reporting of BIT results within 60 seconds shall be via the 1553 bus.,Demonstration,ICBM 1-4,Open
06) Booster Autopilot,AP-015,4.5,BIT False Alarm Rate,The BIT false alarm rate shall be less that 0.60%.,Demonstration,ICBM 1-4,Open
06) Booster Autopilot,AP-016,4.6,28 VDC Output Power,"With input power to the AP as specified in the following table and a load of 18 amps, the voltage drop between the 28V input to the AP and the 28V_POS_EXT output from the AP shall be no more than 1.5V and the noise on the output shall not exceed the noise limit for the input power.",Inspection,ICBM 1-4,Open
06) Booster Autopilot,AP-021,5.1,Reliability,"Subsequent to booster launch after a successful PLBIT, the AP shall meet its performance requirements with a reliability of greater than or equal to 0.999 for the flight time.",Analysis,ICBM 1-4,Open
07) Rocket Motor Specification,BST-022,3.2.4.1,Booster Secure Data Transmission,The system data transmission shall compy with the NIST 8500 requirements.,Analysis;Inspection;Demo;,0,Open
07) Rocket Motor Specification,BST1-001,3.1,Probability of First Stage Successful Operation,Probability of booster successful operation shall be > X.XXXX,Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-002,3.2,Booster TVC Performance,The Thrust Vector Control of the booster SRM shall a probability of maintaining control of the vehicle from lift-off through 1st stage/ 2nd stage separation in the most stressing natural and induced environments of > x.x.xxxx,Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-003,3.3,Booster Backwards Compatibility,The Boostershall maintain full backwards compatability to the legacy KV.,Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-004,3.4,Probability of Solid Rocket Motor Ignition,The booster shall have a probability of ignitor/ SRM ignition of > X.XXX,Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-005,3.5,Booster Acceleration Profile,The Probability the booster will have achieved the Acceleration Profile required to meet the BV separation uncertainty volume and rates shall be > X.XXX,Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-006,3.6,Booster RF Emitter General Design Requirements,"Where necessary, safety devices shall be provided to protect operating personnel and exposed initiators during ground operations",Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-007,3.7,Booster RF Emitter General Design Requirements,"The booster RF system shall be installed, erected, relocated, or modified without site plan approval from Range Safety and the RPO.",Analysis,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-008,3.8,Booster RF Emitter General Design Requirements,The booster Fail-safe systems shall be incorporated so that inadvertent operation of any hazardous RF emitting system is prevented.,Analysis,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-009,3.9,Booster Position Error,The booster shall have a probability of placing the KV into a defined position and velocity basket at time of KV separation of > X.XXX,Analysis,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-011,4.1,Probability of Successful Thrust Vector Control,"With the redesign of the 1st stage SRM propellent, the probability of Thrust vector control of 1st stage SRM shall be > X.xxxx",Analysis,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-012,4.2,Booster Burnout Accuracy SEP,The booster Burnout Accuracy SEP shall be < X meters cross axis and Y Y meters along the long axis for the mass properties defined in table X.X,Analysis,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-013,4.3,Booster Reliability,The booster shall have an overall reliability of > x.X.XXXX,Analysis,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-014,4.4,Booster Sustainability,The booster shall have a dormant wooden capability of > XX years,Inspection,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-016,4.6,Booster RF Emitter Initial Test Requirements,The Booster Test results shall be submitted to Range Safety.,,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-017,4.7,Booster RF Emitter Data Requirements,"Site plans shall be submitted to Range Safety and the RPO for all ground-based RF transmitters. See Attachment 1, A1.2.4.10.2.1 of this volume for site plan content",Inspection,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-018,4.8,Booster RF Emitter Design and Test Data,"The Booster RF emitter design and test data requirements shall be submitted in accordance with Attachment 1, A1.2.4.10.2.2 of this volume.",Inspection,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-019,4.9,Booster Laser System Design Standards,"The Booster Laser systems shall be designed to ensure that personnel are not exposed to hazardous emissions in accordance with the requirements of ANSI Z136.1, Safe Use of Lasers, 21 CFR 1040, Performance Standards for Light Emitting Products, and 45 SWI 40-201 or 30 SWI 10-120, Procedures for Operations Involving Non-Ionizing Radiation, and 30 SWI 48-102, as applicable.",Demonstration,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-020,5,Booster System Reliability,The Booster FTS shall undergo an analysis that demonstrates the predicted reliability of the system. The predicted design reliability shall be a minimum of 0.999 at the 95 percent confidence level.,Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-021,5.1,Booster Single Point Failure,An FTS shall undergo an analysis that demonstrates that the system satisfies the fault tolerance requirement. Each analysis shall follow a standard industry methodology such as a fault tree analysis or a failure modes effects and criticality analysis.,Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-022,5.2,Mass Properties,The Booster shall weigh less than TBD pounds.,Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-023,5.3,Booster Bent Pin,The Booster FTS component shall undergo an analysis that demonstrates that any single short circuit occurring as a result of a bent electrical connection pin does not result in inadvertent system activation or inhibiting the proper operation of the system.,Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-024,5.4,Booster Radio Frequency (RF) Link,The Booster RF link analyses shall be performed to demonstrate a 12 dB margin over 95 percent of the antenna radiation pattern using a nominal trajectory.,Test,ICBM 1-4,Open
07) Rocket Motor Specification,BST1-025,5.5,Booster Sneak Circuit,"With all components functioning nominally, the The Stage 1 Booster analysis shall demonstrate that there are no latent paths that could cause an undesired event or inhibited function.",Test,ICBM 1-4,Open
